Neo4j-6.1.dev0		0.1	1	0.8079	8773828
Neo4j-6.1.dev0		0.1	2	0.2240	82990
Neo4j-6.1.dev0		0.1	3	0.4549	30456
Neo4j-6.1.dev0		0.1	4	0.5479	784511
Neo4j-6.1.dev0		0.1	5	0.4620	1079722
Neo4j-6.1.dev0		0.1	6	1.2740	55607896
Neo4j-6.1.dev0		0.1	7	0.7810	1628132
Neo4j-6.1.dev0		0.1	8	0.9394	537142
Neo4j-6.1.dev0		0.1	9	1.2831	51009398
Neo4j-6.1.dev0		0.1	1	0.8142	8773828
Neo4j-6.1.dev0		0.1	2	0.2163	82990
Neo4j-6.1.dev0		0.1	3	0.4831	30456
Neo4j-6.1.dev0		0.1	4	0.5477	784511
Neo4j-6.1.dev0		0.1	5	0.4530	1079722
Neo4j-6.1.dev0		0.1	6	1.2756	55607896
Neo4j-6.1.dev0		0.1	7	0.7924	1628132
Neo4j-6.1.dev0		0.1	8	0.9242	537142
Neo4j-6.1.dev0		0.1	9	1.3217	51009398
Neo4j-6.1.dev0		0.1	1	0.8002	8773828
Neo4j-6.1.dev0		0.1	2	0.2095	82990
Neo4j-6.1.dev0		0.1	3	0.4385	30456
Neo4j-6.1.dev0		0.1	4	0.5534	784511
Neo4j-6.1.dev0		0.1	5	0.4689	1079722
Neo4j-6.1.dev0		0.1	6	1.2713	55607896
Neo4j-6.1.dev0		0.1	7	0.7758	1628132
Neo4j-6.1.dev0		0.1	8	0.9421	537142
Neo4j-6.1.dev0		0.1	9	1.2910	51009398
Neo4j-6.1.dev0		0.1	1	0.8089	8773828
Neo4j-6.1.dev0		0.1	2	0.2116	82990
Neo4j-6.1.dev0		0.1	3	0.4330	30456
Neo4j-6.1.dev0		0.1	4	0.5486	784511
Neo4j-6.1.dev0		0.1	5	0.4574	1079722
Neo4j-6.1.dev0		0.1	6	1.2671	55607896
Neo4j-6.1.dev0		0.1	7	0.7946	1628132
Neo4j-6.1.dev0		0.1	8	0.9234	537142
Neo4j-6.1.dev0		0.1	9	1.3066	51009398
Neo4j-6.1.dev0		0.1	1	0.7541	8773828
Neo4j-6.1.dev0		0.1	2	0.2132	82990
Neo4j-6.1.dev0		0.1	3	0.4437	30456
Neo4j-6.1.dev0		0.1	4	0.5343	784511
Neo4j-6.1.dev0		0.1	5	0.4684	1079722
Neo4j-6.1.dev0		0.1	6	1.2918	55607896
Neo4j-6.1.dev0		0.1	7	0.7551	1628132
Neo4j-6.1.dev0		0.1	8	0.9367	537142
Neo4j-6.1.dev0		0.1	9	1.2947	51009398
DuckDB-1.4.4	24 threads	0.1	1	0.0302	8773828
DuckDB-1.4.4	24 threads	0.1	2	0.0076	82990
DuckDB-1.4.4	24 threads	0.1	3	0.0109	30456
DuckDB-1.4.4	24 threads	0.1	4	0.0434	784511
DuckDB-1.4.4	24 threads	0.1	5	0.0173	1079722
DuckDB-1.4.4	24 threads	0.1	6	0.1815	55607896
